strat_0,strat_1,strat_2,strat_3,strat_4,strat_5,strat_6,strat_7,strat_8,strat_9,strat_10,strat_11,strat_12,strat_13,strat_14,strat_15,strat_16,strat_17,strat_18,strat_19,strat_20,strat_21,strat_22,strat_23,strat_24,strat_25,strat_26,strat_27,strat_28,strat_29,strat_30,strat_31,strat_32,strat_33,strat_34,strat_35,strat_36,strat_37,strat_38,strat_39,strat_40,strat_41,strat_42,strat_43,strat_44,strat_45,strat_46,strat_47,strat_48,strat_49,strat_50,strat_51,strat_52,strat_53,strat_54,strat_55,strat_56,strat_57,strat_58,strat_59,strat_60,strat_61,strat_62,strat_63,strat_64,strat_65,strat_66,strat_67,strat_68,strat_69,strat_70,strat_71,strat_72,strat_73,strat_74,strat_75,strat_76,strat_77,strat_78,strat_79,strat_80,strat_81,strat_82,strat_83,strat_84,strat_85,strat_86,strat_87,strat_88,strat_89,strat_90,strat_91,strat_92,strat_93,strat_94,strat_95,strat_96,strat_97,strat_98
0.02526192,-0.01883158,-0.00193717,-0.04176731,-0.00298419,-0.00868258,-0.00272584,-0.02973902,0.04288461,-0.00248159,0.01416123,0.00861154,-0.00812921,-0.01234537,0.01910362,-0.01826931,0.01405950,0.01188115,0.00042461,-0.00852022,-0.00347358,-0.02257673,0.02624151,0.01194554,-0.00349855,0.01423189,0.00604992,0.01839516,-0.01254020,-0.01278009,-0.01629873,0.00532088,0.00570123,-0.03933805,-0.00514769,0.02735662,-0.01970482,-0.00192759,-0.02501631,-0.00955940,-0.01123913,-0.02714776,0.00690802,-0.00014869,0.00325424,-0.01096457,0.01660453,-0.01526043,-0.03441169,0.02667107,-0.01097760,0.01027535,0.04776967,-0.04128855,-0.03227140,-0.00626041,0.01652262,0.03884475,0.02507958,-0.02571853,0.01362935,-0.02916458,0.00418847,0.03248341,-0.00427073,0.01015862,0.00233395,-0.03284959,-0.00230825,-0.02096510,-0.01513208,0.00652481,-0.01041788,-0.01106246,0.01079285,0.01109301,-0.00410467,-0.02062155,0.01339972,-0.02001008,-0.03490056,-0.00296521,0.01562212,0.00572299,-0.01833840,-0.02127632,-0.00222089,-0.00438916,0.02206234,-0.02555539,0.00485080,0.00802902,-0.00069539,-0.00568432,-0.00472355,0.02408562,-0.00685768,-0.00599438,-0.01895385
-0.01371952,0.01074001,0.00010552,-0.02819734,-0.01654715,0.00316385,0.01520453,-0.02461945,-0.00172444,0.02157935,-0.00426808,0.01168222,0.00884747,-0.01959631,-0.04990953,-0.01420014,0.04133721,0.01361520,-0.02521231,0.00915633,0.01253176,-0.01807312,-0.00774712,0.01021169,-0.00626238,-0.00168133,-0.00477097,-0.01103047,-0.02258318,-0.01056523,-0.00073502,0.00129063,0.00618670,0.03558733,0.01443296,-0.00897569,0.02004261,-0.00751464,0.00051391,-0.03687384,-0.00902576,-0.00443039,0.01142461,-0.00056008,0.00657853,-0.00908907,0.00508826,0.00188978,0.00346861,-0.00286789,0.02007887,0.00203933,-0.00100930,-0.07388553,0.01121913,0.00250403,0.02144997,-0.00235012,0.00331227,-0.01496573,0.01238005,-0.00143252,0.02081098,0.00607053,0.01379936,0.00592420,0.03139351,0.00803974,-0.00909065,0.00420511,-0.01075631,-0.02040733,0.00205139,-0.00347431,-0.01367656,0.01565329,-0.00204617,0.00488493,0.05113018,-0.01232884,0.00979056,0.01381764,-0.03346332,-0.01457586,-0.02541649,0.00786448,0.00162930,-0.02341582,0.03796118,-0.01537700,0.02840117,0.00436880,-0.00042876,-0.01102877,0.00771705,-0.01501945,0.01612581,0.01010817,-0.01946198
0.00027907,-0.00230902,-0.00339297,0.00634147,-0.00720367,0.00710675,-0.03831605,0.00583432,-0.00065586,-0.00779193,0.02487505,0.01668903,-0.02436051,-0.00819716,-0.01770762,0.00109361,-0.02650556,0.01129671,-0.02442977,-0.00503718,0.00338122,-0.01281170,0.00328838,0.01398030,-0.03060018,-0.02318207,-0.02859405,-0.01342658,-0.00496547,0.00192372,-0.01191719,-0.00329129,0.00825236,0.00499616,-0.01319699,0.00708259,0.01113452,0.00300943,0.01346455,-0.01596329,-0.00935500,-0.02361346,0.01497395,-0.00253109,0.00318442,0.00517430,-0.00526509,0.00772098,-0.00042614,0.02352112,-0.00005679,0.00445925,0.02389330,-0.02701800,-0.03539663,0.00886810,-0.00005943,0.00780941,0.01027352,-0.00709640,-0.00217121,0.03754230,0.01313694,0.00741137,0.00845756,-0.00259691,0.01300835,-0.01231931,-0.00708066,0.00255252,-0.00059095,-0.01411764,0.02370449,-0.01335832,0.00937725,0.00472408,0.01082381,0.00106794,0.00443383,0.02230599,0.00337881,0.03141241,-0.01542906,0.01017578,0.01863091,0.05835794,0.01000213,0.00532943,-0.01073640,0.01289875,0.00281871,-0.02265507,0.01265053,-0.00798743,0.00020926,-0.00759077,-0.01899021,-0.01774325,0.00693945
-0.01679822,0.00946842,-0.01186703,0.00663124,0.02980284,0.00784251,0.00642344,-0.03338002,0.00111703,0.01239661,0.01603266,0.00224364,0.00461104,0.02545610,0.00832012,-0.03386471,-0.03730913,0.02258962,0.00181989,-0.00136868,0.01494772,0.01519826,0.00230880,-0.02854041,0.00665238,-0.02173509,0.00293347,0.00443161,0.01700284,0.00119500,-0.03678822,0.01101701,-0.00729383,-0.00052527,-0.02059752,0.03035564,0.00196589,-0.00984206,-0.01137158,-0.01406217,-0.00553338,-0.02779490,-0.02933791,-0.01390858,-0.03153909,0.00318114,0.01771576,-0.00275761,-0.03213076,0.02305621,-0.01030379,0.02273235,-0.00876834,-0.01425245,0.00335232,0.00822345,0.00483092,-0.02381475,-0.01475155,0.01592573,-0.00439332,-0.00282132,0.01426412,0.00615581,-0.02801473,-0.00630392,0.01212130,-0.01641677,0.01525368,-0.01062630,0.01408959,-0.00471492,0.00393887,-0.01137763,0.00248259,0.00596460,-0.00253576,0.01391358,0.01132086,-0.00933655,0.00218319,0.00664823,-0.01315758,-0.01979787,-0.01158427,0.01490342,-0.00018491,0.00163664,0.02524758,-0.01072663,0.01749507,0.00018431,-0.01687799,0.00479782,0.00198047,0.01272146,0.00575402,0.03795803,-0.01940496
0.02037045,-0.00021863,-0.00070281,0.01026007,0.01150319,0.00076776,0.01219727,-0.00131775,-0.00479006,-0.00577426,-0.03358026,0.00538581,0.01376929,-0.01192664,-0.01772897,-0.00191852,-0.01355447,0.00565819,0.00663898,0.00163020,-0.00592224,-0.00664157,-0.01289538,-0.04083419,-0.02276495,0.01445013,-0.00641176,-0.00481949,0.01130393,-0.00562442,-0.02501065,0.03634264,-0.00460241,-0.02667322,0.02658663,-0.00037942,0.02651980,0.01002809,-0.00746726,-0.01618871,-0.01746917,0.01416723,-0.00287502,-0.01470098,-0.00601136,-0.01127175,-0.00266046,-0.01716773,-0.00506738,0.00844102,0.00102765,-0.00861463,-0.01263355,-0.01187217,0.00019347,-0.00945357,0.01433094,-0.03912274,0.00502711,0.00860405,0.02704216,-0.00177779,-0.01012966,0.01420979,0.00932545,0.00279135,-0.00591483,-0.03095714,-0.00140804,0.01120812,0.01051372,-0.03144699,0.00891233,0.00516195,-0.00810293,-0.00063187,0.00468379,0.01721537,-0.00319293,0.00384721,-0.00944408,0.00545779,-0.02155905,0.02230433,0.00448234,0.04747438,-0.00213865,-0.02065820,-0.00078351,0.00140049,-0.00933083,0.00047096,-0.00518220,0.00989270,-0.01303127,-0.00404489,0.00396593,-0.02093159,-0.02089338
0.00356368,-0.00781395,0.01055970,0.00774972,-0.01388808,-0.00384051,0.01624329,-0.00081583,0.00169973,0.02013553,0.03603564,0.00507983,0.00643976,-0.00888526,0.00452710,-0.00942030,-0.05844110,0.01214473,-0.01338817,-0.03955558,0.01002471,-0.00730266,-0.01205953,-0.01312779,-0.02434456,-0.01561150,-0.01701088,0.01377881,0.01001391,-0.00183859,0.03863716,0.00038894,0.00320612,-0.01656765,0.02755550,-0.03372812,-0.01340151,0.00439560,0.05044783,-0.00893462,0.00688060,0.00221036,-0.00477611,-0.00370291,0.04312262,-0.01936235,0.01724082,0.01870316,-0.01415425,0.02190785,0.01413413,0.04373309,0.00546124,-0.01391180,0.01009852,0.02294503,0.00416274,-0.00424886,-0.00097970,0.02460905,-0.02319703,-0.02278513,0.01690213,0.00382751,-0.00191541,-0.00381366,0.01977117,-0.00669886,0.00090593,0.01892501,-0.01102071,0.00835359,0.00183673,-0.00875653,-0.03180365,0.00541083,-0.00100210,0.00258418,0.02272766,-0.03000322,0.02884055,-0.01927586,-0.01077753,0.00172930,0.00155834,0.06021710,-0.00736723,0.01673540,-0.04545438,-0.03632895,-0.01381912,-0.00581433,0.00247889,0.00530731,-0.00323958,-0.00519066,-0.02950061,-0.02993672,-0.02175383
-0.03611215,-0.00628792,-0.01253338,-0.00065144,0.01057869,-0.00174753,-0.00542225,0.01557152,-0.02945284,-0.00947045,0.00837327,-0.02141280,-0.02650889,0.00503651,-0.02686411,-0.00830974,-0.03518059,-0.00417525,0.00514116,0.00689111,0.01039849,0.02472903,0.00360371,-0.00275611,-0.01131353,-0.02712666,-0.00364893,0.00954045,-0.00108259,-0.01317139,-0.02149644,0.01040403,-0.00437927,-0.00566988,-0.00655938,-0.02494390,-0.01618238,-0.00207977,-0.04474133,0.01497307,0.00792717,0.00683388,0.00589214,0.00051567,0.00885928,0.00766835,-0.00490208,-0.02894098,0.00806993,0.01285458,0.02628284,0.01071016,0.01212926,-0.00344517,-0.02637094,0.01822278,-0.00877557,0.00473615,-0.00067969,0.00845828,0.01577641,0.05210981,-0.01866321,0.00345696,0.03287036,-0.00030540,0.00298622,0.02220650,-0.00455187,0.01729544,-0.00054502,0.01358090,0.02610955,-0.00003948,-0.01506210,0.00179575,0.01161479,-0.01318996,0.00978476,-0.02023673,0.02826355,0.02592030,0.00808839,-0.00029763,-0.00315183,-0.00592549,-0.01031723,-0.00113158,-0.05336132,0.00716884,-0.01588124,0.00306761,0.00171092,0.00697659,0.02043708,0.02061808,0.01673112,0.01877947,0.00648973
-0.01533889,-0.00749353,0.02172854,-0.01080927,0.01255699,0.01860026,0.01611953,0.02544289,0.01494161,0.02546916,0.01143091,0.01324175,-0.01436747,0.00361786,-0.01023470,-0.01637139,0.07113049,-0.01376088,-0.02517897,-0.00703562,-0.01956566,0.00285776,0.00776539,0.01804151,0.01184063,-0.02461748,0.01718496,-0.00259529,0.06789536,-0.01287514,0.04685294,-0.00434821,0.00124589,-0.00550530,-0.03386261,0.00365139,0.01294209,-0.00921972,-0.01533762,0.01655032,-0.00233958,0.01255382,-0.01280519,-0.00478043,0.02417873,0.00310631,0.01179612,-0.00104438,0.00022088,0.04369149,0.01688932,0.00770653,-0.00139180,0.04828925,0.03661677,0.01062153,0.00278353,0.01279405,-0.00785277,-0.00283301,-0.00210153,-0.03395039,-0.01003140,0.01544588,-0.02412598,0.00130229,-0.00197185,0.00207416,0.00888648,-0.00540577,-0.00813032,0.01016248,0.00404298,-0.01336158,-0.03964677,0.00379739,0.00957535,0.00403942,-0.00175388,0.01829380,0.01647680,-0.00788679,-0.01086437,0.00652408,-0.00473008,0.03567664,0.01987831,0.02025705,-0.00382469,-0.01507264,0.02420130,-0.00767339,0.00044339,-0.01191067,-0.02310176,0.00795834,0.00436383,-0.02348549,0.00609928
-0.00068462,0.00158053,0.01653628,-0.03025427,0.03377936,-0.01150439,-0.00870324,0.01329609,-0.01097523,0.02499185,-0.00076782,0.00950465,-0.00215652,0.01466054,0.00441474,0.01952848,0.01086645,0.00967885,-0.00168897,0.00827877,-0.00314060,0.00850749,-0.00936663,0.04547941,-0.02419855,-0.01078202,-0.00680048,0.01127861,0.03676735,-0.00106483,0.01273207,-0.02025708,0.00656881,0.04743321,-0.02036241,-0.00529737,-0.00706289,0.02418721,-0.03035645,0.00347183,0.00036749,0.00770349,-0.01447526,-0.00438840,-0.05577287,-0.00103800,0.04805277,0.02577908,-0.01749175,0.01779367,0.01468055,0.01497201,-0.02672711,-0.01717689,0.01045315,-0.00881084,-0.01346172,0.02821638,0.01288388,-0.02580351,0.01571254,-0.00144701,0.01142035,-0.00160698,-0.00044367,-0.01048409,-0.03390223,-0.00321509,0.00010445,0.00628012,0.00554324,-0.02542438,-0.02653667,0.01322250,-0.00677129,-0.00485653,-0.00497995,0.01092584,0.00290091,0.00733222,-0.01727119,0.01429768,0.01758270,-0.01382789,0.00430682,0.00029141,-0.00066721,-0.02435246,0.05708062,-0.01128573,0.00271421,-0.00009911,-0.01315362,-0.02531855,0.02947521,0.00707442,-0.00834152,0.01913832,0.00962732
-0.03520176,-0.01162713,0.01587611,0.02805051,0.01494583,0.01924720,-0.02286770,0.05712488,0.01747734,0.01479005,0.02248002,0.00457526,0.01240881,0.01580145,0.01918777,-0.02470786,-0.02463390,0.00855050,-0.02453416,0.02857600,-0.00228259,-0.02721172,0.03428755,-0.01791640,-0.01308527,0.01778390,-0.00676587,0.03392434,-0.01310212,-0.01695150,0.03309512,-0.00614619,0.01113644,-0.00164201,-0.01126351,-0.00856922,-0.01018246,0.00007854,-0.00719368,0.01930014,0.01315843,-0.01159399,-0.01921444,0.00781436,-0.00664486,0.00757756,-0.01089044,0.01987106,0.00618356,-0.03342361,0.03473082,0.00308913,0.01005748,0.04226081,-0.00431707,0.01344771,-0.00694994,-0.00594693,-0.00376327,-0.00465303,0.01220932,-0.00970321,-0.01396555,-0.03595900,0.01181010,0.02344912,0.00425590,-0.00635347,-0.02259780,-0.00732238,-0.00769907,-0.00259898,0.01654087,0.00124773,-0.00428512,-0.00271671,-0.00898850,-0.02193669,0.02908697,0.00195860,-0.00840445,0.02488742,-0.00861739,0.01723036,0.00810760,-0.02036718,0.00044096,0.01657650,0.01357567,0.01083016,-0.01082244,0.00497287,0.00224220,0.00005896,0.01319076,-0.00062768,-0.00077344,0.00767090,-0.01498967
